total 440196
drwxrwxr-x. 2 jbender jbender 3313664 Aug  3 11:29 .
-rw-rw-r--. 1 jbender jbender    1132 Aug  3 10:19 SA2_1.4_1.0_0.8_99.csv
-rw-rw-r--. 1 jbender jbender    1117 Aug  3 10:44 SA2_1.4_1.0_0.8_9.csv
-rw-rw-r--. 1 jbender jbender   74551 Aug  3 10:19 SA2_1.4_1.0_0.8_patchinf_100.csv
-rw-rw-r--. 1 jbender jbender   75446 Aug  3 10:44 SA2_1.4_1.0_0.8_patchinf_10.csv
-rw-rw-r--. 1 jbender jbender   80367 Aug  3 10:36 SA2_1.4_1.0_0.8_patchinf_11.csv
-rw-rw-r--. 1 jbender jbender   79538 Aug  3 10:44 SA2_1.4_1.0_0.8_patchinf_12.csv
-rw-rw-r--. 1 jbender jbender   72348 Aug  3 10:44 SA2_1.4_1.0_0.8_patchinf_13.csv
-rw-rw-r--. 1 jbender jbender   78322 Aug  3 10:44 SA2_1.4_1.0_0.8_patchinf_14.csv
-rw-rw-r--. 1 jbender jbender   70284 Aug  3 10:44 SA2_1.4_1.0_0.8_patchinf_15.csv
-rw-rw-r--. 1 jbender jbender   74564 Aug  3 10:40 SA2_1.4_1.0_0.8_patchinf_16.csv
-rw-rw-r--. 1 jbender jbender   76682 Aug  3 10:44 SA2_1.4_1.0_0.8_patchinf_17.csv
-rw-rw-r--. 1 jbender jbender   75233 Aug  3 10:44 SA2_1.4_1.0_0.8_patchinf_18.csv
-rw-rw-r--. 1 jbender jbender   76117 Aug  3 10:44 SA2_1.4_1.0_0.8_patchinf_19.csv
-rw-rw-r--. 1 jbender jbender   72327 Aug  3 10:40 SA2_1.4_1.0_0.8_patchinf_1.csv
-rw-rw-r--. 1 jbender jbender   73862 Aug  3 10:48 SA2_1.4_1.0_0.8_patchinf_20.csv
-rw-rw-r--. 1 jbender jbender   74432 Aug  3 10:48 SA2_1.4_1.0_0.8_patchinf_21.csv
-rw-rw-r--. 1 jbender jbender   73908 Aug  3 10:48 SA2_1.4_1.0_0.8_patchinf_22.csv
-rw-rw-r--. 1 jbender jbender   77524 Aug  3 10:48 SA2_1.4_1.0_0.8_patchinf_23.csv
-rw-rw-r--. 1 jbender jbender   76035 Aug  3 10:48 SA2_1.4_1.0_0.8_patchinf_24.csv
-rw-rw-r--. 1 jbender jbender   73814 Aug  3 10:48 SA2_1.4_1.0_0.8_patchinf_25.csv
-rw-rw-r--. 1 jbender jbender   70951 Aug  3 10:48 SA2_1.4_1.0_0.8_patchinf_26.csv
-rw-rw-r--. 1 jbender jbender   83362 Aug  3 10:48 SA2_1.4_1.0_0.8_patchinf_27.csv
-rw-rw-r--. 1 jbender jbender   69665 Aug  3 10:48 SA2_1.4_1.0_0.8_patchinf_28.csv
-rw-rw-r--. 1 jbender jbender   74588 Aug  3 10:48 SA2_1.4_1.0_0.8_patchinf_29.csv
-rw-rw-r--. 1 jbender jbender   77464 Aug  3 10:40 SA2_1.4_1.0_0.8_patchinf_2.csv
-rw-rw-r--. 1 jbender jbender   79627 Aug  3 10:48 SA2_1.4_1.0_0.8_patchinf_30.csv
-rw-rw-r--. 1 jbender jbender   79642 Aug  3 10:48 SA2_1.4_1.0_0.8_patchinf_31.csv
-rw-rw-r--. 1 jbender jbender   75921 Aug  3 10:48 SA2_1.4_1.0_0.8_patchinf_32.csv
-rw-rw-r--. 1 jbender jbender   71729 Aug  3 10:48 SA2_1.4_1.0_0.8_patchinf_33.csv
-rw-rw-r--. 1 jbender jbender    8982 Aug  3 10:44 SA2_1.4_1.0_0.8_patchinf_34.csv
-rw-rw-r--. 1 jbender jbender   83244 Aug  3 10:48 SA2_1.4_1.0_0.8_patchinf_35.csv
-rw-rw-r--. 1 jbender jbender   73080 Aug  3 10:48 SA2_1.4_1.0_0.8_patchinf_36.csv
-rw-rw-r--. 1 jbender jbender   71665 Aug  3 10:48 SA2_1.4_1.0_0.8_patchinf_37.csv
-rw-rw-r--. 1 jbender jbender   76000 Aug  3 10:48 SA2_1.4_1.0_0.8_patchinf_38.csv
-rw-rw-r--. 1 jbender jbender   76823 Aug  3 10:48 SA2_1.4_1.0_0.8_patchinf_39.csv
-rw-rw-r--. 1 jbender jbender   84649 Aug  3 10:36 SA2_1.4_1.0_0.8_patchinf_3.csv
-rw-rw-r--. 1 jbender jbender   72424 Aug  3 10:48 SA2_1.4_1.0_0.8_patchinf_40.csv
-rw-rw-r--. 1 jbender jbender   80252 Aug  3 10:09 SA2_1.4_1.0_0.8_patchinf_41.csv
-rw-rw-r--. 1 jbender jbender   78045 Aug  3 10:48 SA2_1.4_1.0_0.8_patchinf_42.csv
-rw-rw-r--. 1 jbender jbender   73156 Aug  3 10:44 SA2_1.4_1.0_0.8_patchinf_43.csv
-rw-rw-r--. 1 jbender jbender   75957 Aug  3 10:09 SA2_1.4_1.0_0.8_patchinf_44.csv
-rw-rw-r--. 1 jbender jbender   78808 Aug  3 10:14 SA2_1.4_1.0_0.8_patchinf_45.csv
-rw-rw-r--. 1 jbender jbender   70891 Aug  3 10:14 SA2_1.4_1.0_0.8_patchinf_46.csv
-rw-rw-r--. 1 jbender jbender   75273 Aug  3 10:14 SA2_1.4_1.0_0.8_patchinf_47.csv
-rw-rw-r--. 1 jbender jbender   72415 Aug  3 10:14 SA2_1.4_1.0_0.8_patchinf_48.csv
-rw-rw-r--. 1 jbender jbender   80408 Aug  3 10:14 SA2_1.4_1.0_0.8_patchinf_49.csv
-rw-rw-r--. 1 jbender jbender   73777 Aug  3 10:36 SA2_1.4_1.0_0.8_patchinf_4.csv
-rw-rw-r--. 1 jbender jbender   72511 Aug  3 10:14 SA2_1.4_1.0_0.8_patchinf_50.csv
-rw-rw-r--. 1 jbender jbender   10426 Aug  3 10:09 SA2_1.4_1.0_0.8_patchinf_51.csv
-rw-rw-r--. 1 jbender jbender   74677 Aug  3 10:14 SA2_1.4_1.0_0.8_patchinf_52.csv
-rw-rw-r--. 1 jbender jbender   70980 Aug  3 10:14 SA2_1.4_1.0_0.8_patchinf_53.csv
-rw-rw-r--. 1 jbender jbender   74647 Aug  3 10:14 SA2_1.4_1.0_0.8_patchinf_54.csv
-rw-rw-r--. 1 jbender jbender   74612 Aug  3 10:14 SA2_1.4_1.0_0.8_patchinf_55.csv
-rw-rw-r--. 1 jbender jbender   81081 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_56.csv
-rw-rw-r--. 1 jbender jbender   76667 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_57.csv
-rw-rw-r--. 1 jbender jbender   74432 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_58.csv
-rw-rw-r--. 1 jbender jbender   84648 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_59.csv
-rw-rw-r--. 1 jbender jbender   71789 Aug  3 10:44 SA2_1.4_1.0_0.8_patchinf_5.csv
-rw-rw-r--. 1 jbender jbender   80335 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_60.csv
-rw-rw-r--. 1 jbender jbender   77365 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_61.csv
-rw-rw-r--. 1 jbender jbender   70857 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_62.csv
-rw-rw-r--. 1 jbender jbender   71727 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_63.csv
-rw-rw-r--. 1 jbender jbender   79630 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_64.csv
-rw-rw-r--. 1 jbender jbender   69525 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_65.csv
-rw-rw-r--. 1 jbender jbender   69494 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_66.csv
-rw-rw-r--. 1 jbender jbender    8260 Aug  3 10:09 SA2_1.4_1.0_0.8_patchinf_67.csv
-rw-rw-r--. 1 jbender jbender   71033 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_68.csv
-rw-rw-r--. 1 jbender jbender   74573 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_69.csv
-rw-rw-r--. 1 jbender jbender   75435 Aug  3 10:36 SA2_1.4_1.0_0.8_patchinf_6.csv
-rw-rw-r--. 1 jbender jbender   84634 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_70.csv
-rw-rw-r--. 1 jbender jbender   73152 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_71.csv
-rw-rw-r--. 1 jbender jbender   76872 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_72.csv
-rw-rw-r--. 1 jbender jbender   71643 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_73.csv
-rw-rw-r--. 1 jbender jbender   76740 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_74.csv
-rw-rw-r--. 1 jbender jbender   77477 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_75.csv
-rw-rw-r--. 1 jbender jbender   82384 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_76.csv
-rw-rw-r--. 1 jbender jbender    8982 Aug  3 10:09 SA2_1.4_1.0_0.8_patchinf_77.csv
-rw-rw-r--. 1 jbender jbender   73918 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_78.csv
-rw-rw-r--. 1 jbender jbender   72377 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_79.csv
-rw-rw-r--. 1 jbender jbender   73125 Aug  3 10:36 SA2_1.4_1.0_0.8_patchinf_7.csv
-rw-rw-r--. 1 jbender jbender   73182 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_80.csv
-rw-rw-r--. 1 jbender jbender   80378 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_81.csv
-rw-rw-r--. 1 jbender jbender   75948 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_82.csv
-rw-rw-r--. 1 jbender jbender   77413 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_83.csv
-rw-rw-r--. 1 jbender jbender   74635 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_84.csv
-rw-rw-r--. 1 jbender jbender   73086 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_85.csv
-rw-rw-r--. 1 jbender jbender   73142 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_86.csv
-rw-rw-r--. 1 jbender jbender   70218 Aug  3 10:15 SA2_1.4_1.0_0.8_patchinf_87.csv
-rw-rw-r--. 1 jbender jbender   70894 Aug  3 10:19 SA2_1.4_1.0_0.8_patchinf_88.csv
-rw-rw-r--. 1 jbender jbender   70933 Aug  3 10:19 SA2_1.4_1.0_0.8_patchinf_89.csv
-rw-rw-r--. 1 jbender jbender    8983 Aug  3 10:36 SA2_1.4_1.0_0.8_patchinf_8.csv
-rw-rw-r--. 1 jbender jbender   78896 Aug  3 10:19 SA2_1.4_1.0_0.8_patchinf_90.csv
-rw-rw-r--. 1 jbender jbender   73193 Aug  3 10:19 SA2_1.4_1.0_0.8_patchinf_91.csv
-rw-rw-r--. 1 jbender jbender   75225 Aug  3 10:19 SA2_1.4_1.0_0.8_patchinf_92.csv
-rw-rw-r--. 1 jbender jbender   72266 Aug  3 10:19 SA2_1.4_1.0_0.8_patchinf_93.csv
-rw-rw-r--. 1 jbender jbender   72382 Aug  3 10:19 SA2_1.4_1.0_0.8_patchinf_94.csv
-rw-rw-r--. 1 jbender jbender   70997 Aug  3 10:19 SA2_1.4_1.0_0.8_patchinf_95.csv
-rw-rw-r--. 1 jbender jbender   73122 Aug  3 10:19 SA2_1.4_1.0_0.8_patchinf_96.csv
-rw-rw-r--. 1 jbender jbender   79632 Aug  3 10:19 SA2_1.4_1.0_0.8_patchinf_97.csv
-rw-rw-r--. 1 jbender jbender   73958 Aug  3 10:19 SA2_1.4_1.0_0.8_patchinf_98.csv
-rw-rw-r--. 1 jbender jbender   73270 Aug  3 10:19 SA2_1.4_1.0_0.8_patchinf_99.csv
-rw-rw-r--. 1 jbender jbender   72459 Aug  3 10:44 SA2_1.4_1.0_0.8_patchinf_9.csv
-rw-rw-r--. 1 jbender jbender  143349 Aug  3 10:19 SA2_1.4_1.0_0.8_patchsus_100.csv
-rw-rw-r--. 1 jbender jbender  144652 Aug  3 10:44 SA2_1.4_1.0_0.8_patchsus_10.csv
-rw-rw-r--. 1 jbender jbender  159569 Aug  3 10:36 SA2_1.4_1.0_0.8_patchsus_11.csv
-rw-rw-r--. 1 jbender jbender  156159 Aug  3 10:44 SA2_1.4_1.0_0.8_patchsus_12.csv
-rw-rw-r--. 1 jbender jbender  137851 Aug  3 10:44 SA2_1.4_1.0_0.8_patchsus_13.csv
-rw-rw-r--. 1 jbender jbender  152513 Aug  3 10:44 SA2_1.4_1.0_0.8_patchsus_14.csv
-rw-rw-r--. 1 jbender jbender  131555 Aug  3 10:44 SA2_1.4_1.0_0.8_patchsus_15.csv
-rw-rw-r--. 1 jbender jbender  142856 Aug  3 10:40 SA2_1.4_1.0_0.8_patchsus_16.csv
-rw-rw-r--. 1 jbender jbender  148187 Aug  3 10:44 SA2_1.4_1.0_0.8_patchsus_17.csv
-rw-rw-r--. 1 jbender jbender  145215 Aug  3 10:44 SA2_1.4_1.0_0.8_patchsus_18.csv
-rw-rw-r--. 1 jbender jbender  147796 Aug  3 10:44 SA2_1.4_1.0_0.8_patchsus_19.csv
-rw-rw-r--. 1 jbender jbender  137586 Aug  3 10:40 SA2_1.4_1.0_0.8_patchsus_1.csv
-rw-rw-r--. 1 jbender jbender  141392 Aug  3 10:48 SA2_1.4_1.0_0.8_patchsus_20.csv
-rw-rw-r--. 1 jbender jbender  143696 Aug  3 10:48 SA2_1.4_1.0_0.8_patchsus_21.csv
-rw-rw-r--. 1 jbender jbender  140860 Aug  3 10:48 SA2_1.4_1.0_0.8_patchsus_22.csv
-rw-rw-r--. 1 jbender jbender  151684 Aug  3 10:48 SA2_1.4_1.0_0.8_patchsus_23.csv
-rw-rw-r--. 1 jbender jbender  146465 Aug  3 10:48 SA2_1.4_1.0_0.8_patchsus_24.csv
-rw-rw-r--. 1 jbender jbender  140974 Aug  3 10:48 SA2_1.4_1.0_0.8_patchsus_25.csv
-rw-rw-r--. 1 jbender jbender  133523 Aug  3 10:48 SA2_1.4_1.0_0.8_patchsus_26.csv
-rw-rw-r--. 1 jbender jbender  165292 Aug  3 10:48 SA2_1.4_1.0_0.8_patchsus_27.csv
-rw-rw-r--. 1 jbender jbender  130249 Aug  3 10:48 SA2_1.4_1.0_0.8_patchsus_28.csv
-rw-rw-r--. 1 jbender jbender  142852 Aug  3 10:48 SA2_1.4_1.0_0.8_patchsus_29.csv
-rw-rw-r--. 1 jbender jbender  150787 Aug  3 10:40 SA2_1.4_1.0_0.8_patchsus_2.csv
-rw-rw-r--. 1 jbender jbender  156854 Aug  3 10:48 SA2_1.4_1.0_0.8_patchsus_30.csv
-rw-rw-r--. 1 jbender jbender  156583 Aug  3 10:48 SA2_1.4_1.0_0.8_patchsus_31.csv
-rw-rw-r--. 1 jbender jbender  146821 Aug  3 10:48 SA2_1.4_1.0_0.8_patchsus_32.csv
-rw-rw-r--. 1 jbender jbender  135594 Aug  3 10:48 SA2_1.4_1.0_0.8_patchsus_33.csv
-rw-rw-r--. 1 jbender jbender   14334 Aug  3 10:44 SA2_1.4_1.0_0.8_patchsus_34.csv
-rw-rw-r--. 1 jbender jbender  164773 Aug  3 10:48 SA2_1.4_1.0_0.8_patchsus_35.csv
-rw-rw-r--. 1 jbender jbender  139198 Aug  3 10:48 SA2_1.4_1.0_0.8_patchsus_36.csv
-rw-rw-r--. 1 jbender jbender  135510 Aug  3 10:48 SA2_1.4_1.0_0.8_patchsus_37.csv
-rw-rw-r--. 1 jbender jbender  147869 Aug  3 10:48 SA2_1.4_1.0_0.8_patchsus_38.csv
-rw-rw-r--. 1 jbender jbender  149213 Aug  3 10:48 SA2_1.4_1.0_0.8_patchsus_39.csv
-rw-rw-r--. 1 jbender jbender  169915 Aug  3 10:36 SA2_1.4_1.0_0.8_patchsus_3.csv
-rw-rw-r--. 1 jbender jbender  137605 Aug  3 10:48 SA2_1.4_1.0_0.8_patchsus_40.csv
-rw-rw-r--. 1 jbender jbender  159692 Aug  3 10:09 SA2_1.4_1.0_0.8_patchsus_41.csv
-rw-rw-r--. 1 jbender jbender  152191 Aug  3 10:48 SA2_1.4_1.0_0.8_patchsus_42.csv
-rw-rw-r--. 1 jbender jbender  139814 Aug  3 10:44 SA2_1.4_1.0_0.8_patchsus_43.csv
-rw-rw-r--. 1 jbender jbender  147050 Aug  3 10:09 SA2_1.4_1.0_0.8_patchsus_44.csv
-rw-rw-r--. 1 jbender jbender  154127 Aug  3 10:14 SA2_1.4_1.0_0.8_patchsus_45.csv
-rw-rw-r--. 1 jbender jbender  134265 Aug  3 10:14 SA2_1.4_1.0_0.8_patchsus_46.csv
-rw-rw-r--. 1 jbender jbender  145028 Aug  3 10:14 SA2_1.4_1.0_0.8_patchsus_47.csv
-rw-rw-r--. 1 jbender jbender  137661 Aug  3 10:14 SA2_1.4_1.0_0.8_patchsus_48.csv
-rw-rw-r--. 1 jbender jbender  157780 Aug  3 10:14 SA2_1.4_1.0_0.8_patchsus_49.csv
-rw-rw-r--. 1 jbender jbender  140702 Aug  3 10:36 SA2_1.4_1.0_0.8_patchsus_4.csv
-rw-rw-r--. 1 jbender jbender  137478 Aug  3 10:14 SA2_1.4_1.0_0.8_patchsus_50.csv
-rw-rw-r--. 1 jbender jbender   18454 Aug  3 10:09 SA2_1.4_1.0_0.8_patchsus_51.csv
-rw-rw-r--. 1 jbender jbender  143037 Aug  3 10:14 SA2_1.4_1.0_0.8_patchsus_52.csv
-rw-rw-r--. 1 jbender jbender  133496 Aug  3 10:14 SA2_1.4_1.0_0.8_patchsus_53.csv
-rw-rw-r--. 1 jbender jbender  143007 Aug  3 10:14 SA2_1.4_1.0_0.8_patchsus_54.csv
-rw-rw-r--. 1 jbender jbender  143311 Aug  3 10:14 SA2_1.4_1.0_0.8_patchsus_55.csv
-rw-rw-r--. 1 jbender jbender  159642 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_56.csv
-rw-rw-r--. 1 jbender jbender  149712 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_57.csv
-rw-rw-r--. 1 jbender jbender  142838 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_58.csv
-rw-rw-r--. 1 jbender jbender  168831 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_59.csv
-rw-rw-r--. 1 jbender jbender  135686 Aug  3 10:44 SA2_1.4_1.0_0.8_patchsus_5.csv
-rw-rw-r--. 1 jbender jbender  158232 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_60.csv
-rw-rw-r--. 1 jbender jbender  151004 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_61.csv
-rw-rw-r--. 1 jbender jbender  134283 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_62.csv
-rw-rw-r--. 1 jbender jbender  135670 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_63.csv
-rw-rw-r--. 1 jbender jbender  156023 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_64.csv
-rw-rw-r--. 1 jbender jbender  130171 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_65.csv
-rw-rw-r--. 1 jbender jbender  129870 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_66.csv
-rw-rw-r--. 1 jbender jbender   12274 Aug  3 10:09 SA2_1.4_1.0_0.8_patchsus_67.csv
-rw-rw-r--. 1 jbender jbender  133848 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_68.csv
-rw-rw-r--. 1 jbender jbender  143812 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_69.csv
-rw-rw-r--. 1 jbender jbender  144928 Aug  3 10:36 SA2_1.4_1.0_0.8_patchsus_6.csv
-rw-rw-r--. 1 jbender jbender  168231 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_70.csv
-rw-rw-r--. 1 jbender jbender  138933 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_71.csv
-rw-rw-r--. 1 jbender jbender  149023 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_72.csv
-rw-rw-r--. 1 jbender jbender  135445 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_73.csv
-rw-rw-r--. 1 jbender jbender  148038 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_74.csv
-rw-rw-r--. 1 jbender jbender  150855 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_75.csv
-rw-rw-r--. 1 jbender jbender  163427 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_76.csv
-rw-rw-r--. 1 jbender jbender   14334 Aug  3 10:09 SA2_1.4_1.0_0.8_patchsus_77.csv
-rw-rw-r--. 1 jbender jbender  140929 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_78.csv
-rw-rw-r--. 1 jbender jbender  137629 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_79.csv
-rw-rw-r--. 1 jbender jbender  139362 Aug  3 10:36 SA2_1.4_1.0_0.8_patchsus_7.csv
-rw-rw-r--. 1 jbender jbender  139635 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_80.csv
-rw-rw-r--. 1 jbender jbender  160190 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_81.csv
-rw-rw-r--. 1 jbender jbender  146866 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_82.csv
-rw-rw-r--. 1 jbender jbender  150571 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_83.csv
-rw-rw-r--. 1 jbender jbender  143361 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_84.csv
-rw-rw-r--. 1 jbender jbender  140163 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_85.csv
-rw-rw-r--. 1 jbender jbender  139115 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_86.csv
-rw-rw-r--. 1 jbender jbender  132085 Aug  3 10:15 SA2_1.4_1.0_0.8_patchsus_87.csv
-rw-rw-r--. 1 jbender jbender  133933 Aug  3 10:19 SA2_1.4_1.0_0.8_patchsus_88.csv
-rw-rw-r--. 1 jbender jbender  133934 Aug  3 10:19 SA2_1.4_1.0_0.8_patchsus_89.csv
-rw-rw-r--. 1 jbender jbender   14334 Aug  3 10:36 SA2_1.4_1.0_0.8_patchsus_8.csv
-rw-rw-r--. 1 jbender jbender  155232 Aug  3 10:19 SA2_1.4_1.0_0.8_patchsus_90.csv
-rw-rw-r--. 1 jbender jbender  140366 Aug  3 10:19 SA2_1.4_1.0_0.8_patchsus_91.csv
-rw-rw-r--. 1 jbender jbender  145635 Aug  3 10:19 SA2_1.4_1.0_0.8_patchsus_92.csv
-rw-rw-r--. 1 jbender jbender  137536 Aug  3 10:19 SA2_1.4_1.0_0.8_patchsus_93.csv
-rw-rw-r--. 1 jbender jbender  137983 Aug  3 10:19 SA2_1.4_1.0_0.8_patchsus_94.csv
-rw-rw-r--. 1 jbender jbender  133969 Aug  3 10:19 SA2_1.4_1.0_0.8_patchsus_95.csv
-rw-rw-r--. 1 jbender jbender  139472 Aug  3 10:19 SA2_1.4_1.0_0.8_patchsus_96.csv
-rw-rw-r--. 1 jbender jbender  156595 Aug  3 10:19 SA2_1.4_1.0_0.8_patchsus_97.csv
-rw-rw-r--. 1 jbender jbender  140991 Aug  3 10:19 SA2_1.4_1.0_0.8_patchsus_98.csv
-rw-rw-r--. 1 jbender jbender  140310 Aug  3 10:19 SA2_1.4_1.0_0.8_patchsus_99.csv
-rw-rw-r--. 1 jbender jbender  137653 Aug  3 10:44 SA2_1.4_1.0_0.8_patchsus_9.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:19 SA2_1.4_1.0_0.8_summary_100.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:44 SA2_1.4_1.0_0.8_summary_10.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:36 SA2_1.4_1.0_0.8_summary_11.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:44 SA2_1.4_1.0_0.8_summary_12.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:44 SA2_1.4_1.0_0.8_summary_13.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:44 SA2_1.4_1.0_0.8_summary_14.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:44 SA2_1.4_1.0_0.8_summary_15.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:40 SA2_1.4_1.0_0.8_summary_16.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:44 SA2_1.4_1.0_0.8_summary_17.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:44 SA2_1.4_1.0_0.8_summary_18.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:44 SA2_1.4_1.0_0.8_summary_19.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:40 SA2_1.4_1.0_0.8_summary_1.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:48 SA2_1.4_1.0_0.8_summary_20.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:48 SA2_1.4_1.0_0.8_summary_21.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:48 SA2_1.4_1.0_0.8_summary_22.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:48 SA2_1.4_1.0_0.8_summary_23.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:48 SA2_1.4_1.0_0.8_summary_24.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:48 SA2_1.4_1.0_0.8_summary_25.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:48 SA2_1.4_1.0_0.8_summary_26.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:48 SA2_1.4_1.0_0.8_summary_27.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:48 SA2_1.4_1.0_0.8_summary_28.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:48 SA2_1.4_1.0_0.8_summary_29.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:40 SA2_1.4_1.0_0.8_summary_2.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:48 SA2_1.4_1.0_0.8_summary_30.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:48 SA2_1.4_1.0_0.8_summary_31.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:48 SA2_1.4_1.0_0.8_summary_32.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:48 SA2_1.4_1.0_0.8_summary_33.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  3 10:44 SA2_1.4_1.0_0.8_summary_34.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:48 SA2_1.4_1.0_0.8_summary_35.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:48 SA2_1.4_1.0_0.8_summary_36.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:48 SA2_1.4_1.0_0.8_summary_37.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:48 SA2_1.4_1.0_0.8_summary_38.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:48 SA2_1.4_1.0_0.8_summary_39.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:36 SA2_1.4_1.0_0.8_summary_3.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:48 SA2_1.4_1.0_0.8_summary_40.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 10:09 SA2_1.4_1.0_0.8_summary_41.csv
